# distance for example 1 to others
# distance for example 232 to others
0.995507 1.0 0.279985 0.975496 0.977764 0.83627 0.83627 0.319829 0.83627 0.83627 0.83627 0.960642 0.951272 0.983158 0.907802 0.83627 0.83627 0.003415 0.83627 0.83627 1.0 0.01129 0.961664 0.83627 0.83627 0.958184 1.0 0.952615 0.845175 0.821356 0.977038 0.9505 0.893068 1.0 0.821303 0.821303 0.959067 0.958136 0.83627 0.987688 0.821303 0.924151 1.0 0.973498 0.834573 1.0 0.913169 0.889056 0.90547 0.198114 1.0 0.816944 0.884025 1.0 0.084863 0.909948 0.956853 0.957072 0.969364 0.832759 0.921622 0.859142 0.877202 1.0 1.0 1.0 0.986871 1.0 0.063041 0.83627 0.958985 0.914743 1.0 0.954864 0.119412 0.960723 0.91216 0.974215 0.990918 0.021586 1.0 0.964462 1.0 1.0 0.97037 0.83627 0.83627 0.987658 1.0 0.918135 0.008871 0.827217 0.897669 0.896187 0.997531 1.0 0.986871 1.0 0.884225 0.975593 0.968688 0.380352 0.816944 0.926841 0.992949 0.96439 0.97678 0.9282 0.984668 0.43126 0.8309 0.816944 0.846772 0.837704 0.884225 0.877202 0.83627 0.855282 0.021059 0.90547 0.82011 0.945191 1.0 0.950481 0.907744 0.938671 0.996026 1.0 0.968483 0.851956 0.884225 1.0 0.991772 0.83627 0.997087 0.005726 1.0 0.846845 0.834573 0.853555 0.833495 1.0 1.0 0.62701 0.936076 0.818815 0.983959 0.899833 0.819897 0.282378 0.978483 1.0 0.256946 0.827029 0.818945 0.918135 1.0 0.881838 0.952735 0.904491 0.96211 0.960472 0.827217 0.98952 0.004392 0.984245 0.985586 1.0 0.956405 1.0 0.823046 0.980892 0.975593 0.016772 0.97578 0.992715 0.973439 0.852966 0.894313 0.912671 0.974879 0.997853 0.83627 0.982615 0.843673 0.942658 0.83627 0.918135 0.975593 0.023056 0.890167 0.991019 0.96589 1.0 1.0 0.998094 0.954248 1.0 0.994828 1.0 0.601678 0.990145 0.886546 0.981617 0.992506 0.87467 1.0 0.95127 0.987012 0.945795 1.0 0.936285 0.832894 0.943156 0.960613 0.959067 0.884025 0.814876 0.025585 0.848987 0.951761 0.962492 0.055855 0.826338 0.972149 1.0 1.0 1.0 0.83627 0.884225 0.884225 0.0 0.83627 0.853555 1.0 0.971452 0.201129 0.975691 1.0 0.120474 0.978022 0.965563 0.979299 1.0 0.233035 0.980704 0.963389 0.966836 1.0 0.891703 0.050073 0.938116 0.977985 1.0 1.0 1.0 0.845803 0.891459 0.986356 0.818784 0.486369 0.827217 0.832894 0.841159 0.824965 0.951177 1.0 0.993557 0.964271 0.990148 0.986356 0.006108 0.986724 1.0 0.968228 1.0 0.955679 0.068699 1.0 0.961287 0.982279 0.014285 0.82193 0.985348 0.70287 0.984245 0.823981 0.537623 0.995412 0.900733 0.966503 0.884225 0.918135 1.0 0.837395 0.584026 0.997398 1.0 0.099492 0.098073 0.149131 0.993581 0.90374 1.0 
# distance for example 233 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 234 to others
1.0 1.0 1.0 0.88526 0.939264 0.105573 0.105573 0.836251 0.105573 0.105573 0.105573 1.0 1.0 1.0 0.496337 0.105573 0.105573 0.795256 0.105573 0.105573 1.0 0.751546 0.790576 0.105573 0.105573 0.796949 1.0 0.778122 0.154217 0.21928 0.874564 0.759636 0.499298 1.0 0.132278 0.132278 1.0 0.771304 0.105573 1.0 0.132278 0.585649 1.0 0.855226 0.225403 1.0 0.367544 0.941337 0.483602 0.886625 1.0 0.2 0.552786 1.0 0.776763 0.373901 1.0 0.82945 0.888427 0.422984 0.571834 0.281815 0.552786 1.0 0.890832 1.0 1.0 1.0 1.0 0.105573 0.775942 0.733861 1.0 0.823878 1.0 0.824448 0.760072 1.0 1.0 1.0 1.0 0.80586 0.976662 1.0 0.757205 0.105573 0.105573 0.73032 1.0 1.0 0.771604 0.19096 0.32918 0.522431 1.0 1.0 1.0 1.0 0.367544 1.0 0.828951 0.641821 0.2 0.600343 1.0 0.83326 0.898521 0.628413 0.928208 0.253039 0.19171 0.2 0.053763 0.181607 0.367544 0.552786 0.105573 0.209431 0.723719 0.569669 0.244071 0.700587 1.0 0.729488 0.496024 0.688902 1.0 1.0 0.827826 0.191264 0.367544 1.0 0.86516 0.105573 1.0 0.873888 1.0 0.282863 0.225403 0.2 0.255792 1.0 1.0 0.890321 0.667421 0.184888 0.91237 0.452805 0.284458 1.0 0.927665 1.0 0.530005 0.395257 0.208743 1.0 1.0 0.225403 1.0 0.32918 0.831824 0.784065 0.19096 0.94275 0.900126 1.0 1.0 1.0 1.0 1.0 0.2 0.930412 1.0 0.74559 1.0 1.0 0.854905 0.357425 0.53812 0.618351 0.931385 1.0 0.105573 1.0 0.19096 0.686754 0.105573 0.552786 1.0 1.0 0.6 1.0 1.0 1.0 1.0 1.0 0.800052 1.0 1.0 1.0 0.932398 0.973081 0.661938 1.0 1.0 0.452277 1.0 0.822532 0.943239 0.763111 1.0 0.678712 0.269703 1.0 1.0 1.0 0.552786 0.19096 0.972497 0.292893 1.0 1.0 1.0 0.367544 1.0 1.0 1.0 1.0 0.105573 0.367544 0.051317 0.853555 0.105573 0.0 1.0 0.883036 1.0 1.0 1.0 0.737134 0.909954 0.811876 0.854605 1.0 0.883986 1.0 1.0 0.818832 1.0 0.746454 0.759904 0.661938 0.919823 1.0 1.0 1.0 0.15765 0.40706 1.0 0.151472 0.884662 0.19096 0.269703 0.349209 0.223101 0.748979 1.0 1.0 1.0 1.0 1.0 0.832186 1.0 1.0 0.855362 1.0 0.664761 1.0 1.0 0.822947 0.907063 0.930978 0.194953 0.935967 1.0 1.0 0.196674 0.938286 0.971358 0.45772 0.895436 0.367544 0.32918 1.0 0.11172 1.0 1.0 1.0 1.0 1.0 0.83059 1.0 0.474147 1.0 
# distance for example 235 to others
0.444154 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.613559 0.613559 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.580642 1.0 1.0 0.446613 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.267374 1.0 0.195266 1.0 0.735844 1.0 1.0 1.0 0.507819 1.0 1.0 0.718667 0.822069 1.0 1.0 1.0 1.0 0.235993 0.969751 1.0 1.0 1.0 0.491049 0.217606 0.906723 1.0 0.774933 1.0 1.0 1.0 0.916289 0.863533 1.0 0.853566 1.0 1.0 1.0 0.979193 0.981627 1.0 1.0 0.544655 0.219986 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.81204 0.85472 1.0 0.954211 0.914194 1.0 1.0 1.0 0.801067 1.0 1.0 1.0 1.0 0.437333 1.0 0.317042 1.0 1.0 1.0 1.0 0.907498 0.602135 0.942122 1.0 1.0 1.0 1.0 1.0 0.699242 1.0 1.0 1.0 1.0 0.908415 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.437333 1.0 1.0 1.0 1.0 0.437333 1.0 1.0 1.0 0.707038 0.197769 1.0 1.0 1.0 0.675144 0.226265 1.0 1.0 1.0 1.0 0.526605 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.542914 1.0 0.17123 1.0 1.0 1.0 0.718667 1.0 1.0 0.748368 0.156709 1.0 1.0 1.0 0.220227 1.0 0.496736 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.45716 0.898942 1.0 0.913179 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.730994 1.0 1.0 1.0 0.437333 1.0 0.957335 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 0.799502 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.66582 1.0 0.875949 0.787332 1.0 1.0 1.0 0.758384 1.0 1.0 0.718667 1.0 0.989635 1.0 1.0 1.0 0.924811 1.0 1.0 1.0 1.0 0.294212 0.718667 1.0 1.0 0.383348 1.0 0.495362 1.0 1.0 0.574664 0.981437 0.970768 1.0 0.936695 1.0 1.0 1.0 0.954058 1.0 1.0 1.0 1.0 0.602135 1.0 1.0 0.953433 0.938276 1.0 1.0 1.0 1.0 1.0 0.193903 1.0 1.0 
# distance for example 236 to others
1.0 1.0 0.640631 0.981361 0.026965 0.869231 0.869231 0.976059 0.869231 0.869231 0.869231 0.940125 0.970062 0.991033 0.926362 0.869231 0.869231 0.966739 0.869231 0.869231 0.106168 0.963675 0.638794 0.869231 0.869231 0.013314 1.0 0.963956 0.876343 0.866831 0.981661 0.961929 0.918661 1.0 0.862563 0.862563 1.0 0.966564 0.869231 0.027131 0.862563 0.93942 0.210379 0.978833 0.874167 0.146861 0.938355 0.236699 0.9245 0.980661 0.058666 0.863543 0.869231 1.0 0.59368 0.869231 0.917294 0.968831 0.97825 0.88283 0.075418 0.899998 0.912821 1.0 1.0 0.088161 0.974833 1.0 1.0 0.869231 0.21454 0.336232 1.0 0.017328 1.0 0.962926 0.941536 0.950574 0.023373 0.99146 1.0 0.973508 1.0 1.0 0.096281 0.869231 0.869231 1.0 0.347019 0.95641 0.966607 0.868572 0.934615 0.120282 0.031 0.134532 0.974833 1.0 0.907532 0.883036 0.974992 0.947633 0.863543 0.941568 1.0 0.022048 0.015403 0.075581 0.006758 0.912633 0.876197 0.863543 0.88294 0.8737 0.907532 0.912821 0.869231 0.892121 0.959607 0.941278 0.867376 0.958128 1.0 0.96045 0.926317 0.95335 0.0369 1.0 0.976506 0.892508 0.907532 1.0 0.960572 0.869231 0.986041 0.976645 1.0 0.883502 0.874167 0.883036 0.842835 1.0 0.044582 0.684105 0.039829 0.863802 0.07199 0.143381 0.869231 1.0 0.012175 1.0 0.931285 0.882112 0.865034 0.95641 1.0 0.911917 0.974833 0.869231 0.081845 0.968429 0.868572 0.99163 0.980531 0.9245 1.0 1.0 0.976787 1.0 0.858669 0.925429 0.883036 0.970243 0.987104 0.982546 0.936359 0.890395 0.921216 0.072041 0.362453 0.464232 0.869231 0.990743 0.842286 0.954202 0.869231 0.934615 0.883036 0.996819 0.922024 1.0 0.934615 1.0 1.0 0.996346 0.039338 1.0 0.801758 1.0 0.978585 0.994752 0.909385 0.057061 0.27143 0.928818 1.0 0.158569 0.991701 0.959593 1.0 0.882566 0.875432 0.973096 0.9245 1.0 0.869231 0.868572 1.0 0.855265 0.907532 0.98437 0.99276 0.87671 0.946614 1.0 1.0 1.0 0.869231 0.907532 0.907532 0.971452 0.869231 0.883036 1.0 0.0 0.971638 0.264681 1.0 0.948757 0.984397 0.972495 0.971657 1.0 0.983038 0.907532 0.980506 0.325045 0.449491 0.934098 0.964897 0.950574 0.988278 1.0 1.0 0.743607 0.876845 0.913309 0.934615 0.862157 0.982334 0.868572 0.875432 0.883707 0.871852 0.9633 1.0 0.132199 1.0 0.981116 0.934615 0.961834 0.078612 0.384805 0.976034 0.565762 0.052531 1.0 1.0 0.966923 0.681625 0.988227 0.852873 0.01313 1.0 0.9245 0.857636 0.987969 0.136184 0.926002 0.025046 0.907532 0.934615 1.0 0.87013 0.514136 0.987533 1.0 0.958798 0.975169 0.983488 1.0 0.13883 1.0 
# distance for example 237 to others
1.0 1.0 0.443146 0.972177 0.955817 1.0 1.0 0.497144 1.0 1.0 1.0 0.910625 0.821251 0.866144 1.0 1.0 1.0 0.213419 1.0 1.0 1.0 0.270514 1.0 1.0 1.0 0.963072 1.0 0.946198 1.0 0.71603 1.0 0.956286 0.878587 1.0 0.842192 0.842192 1.0 1.0 1.0 1.0 0.842192 1.0 1.0 1.0 0.812171 1.0 0.769958 0.922502 1.0 0.359657 1.0 0.709017 1.0 1.0 0.323844 1.0 1.0 0.906949 0.918835 0.510286 1.0 0.850729 0.674671 1.0 1.0 1.0 1.0 1.0 0.275363 1.0 0.953431 0.709593 1.0 0.897503 0.31896 0.957431 0.650925 1.0 1.0 0.245197 1.0 0.943509 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.349343 0.265804 0.803819 1.0 0.869721 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.571478 0.709017 1.0 1.0 1.0 0.970471 0.849826 1.0 0.644741 0.664002 0.709017 0.841151 0.900776 1.0 0.674671 1.0 0.769958 0.282009 0.499124 0.670056 0.94318 1.0 1.0 1.0 0.930366 1.0 1.0 0.9499 0.679098 1.0 1.0 1.0 1.0 1.0 0.232923 1.0 0.826104 0.812171 1.0 0.81954 1.0 1.0 0.72706 0.975806 0.745875 0.974501 1.0 0.609606 0.448834 0.94738 1.0 0.491867 0.560075 0.712197 0.349343 1.0 0.812171 0.624343 1.0 0.924713 1.0 0.803819 1.0 0.205321 1.0 1.0 1.0 0.65351 1.0 0.636271 0.949377 1.0 0.271995 0.807503 1.0 1.0 0.766277 0.832001 0.861184 0.900171 1.0 1.0 0.861821 1.0 1.0 1.0 1.0 1.0 0.246493 0.709017 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.68091 0.921671 0.754075 1.0 1.0 0.73437 1.0 0.827867 1.0 0.913837 1.0 1.0 0.73437 0.598406 1.0 1.0 1.0 0.803819 0.246395 0.691366 1.0 1.0 0.272726 0.539916 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.201129 1.0 1.0 1.0 0.971638 0.0 1.0 1.0 0.18438 0.941774 1.0 1.0 1.0 0.42326 1.0 0.709017 1.0 1.0 0.385187 0.299325 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.794244 0.608271 0.803819 0.73437 0.684385 0.652209 1.0 1.0 1.0 1.0 1.0 1.0 0.184924 1.0 1.0 0.957913 1.0 1.0 0.279739 1.0 0.957067 1.0 0.224765 0.780386 0.976709 0.770202 1.0 0.787496 0.610613 0.994791 0.842206 0.923934 1.0 1.0 1.0 1.0 0.678289 1.0 1.0 0.320178 0.312475 0.344609 1.0 1.0 1.0 
# distance for example 238 to others
0.608872 1.0 0.743225 1.0 0.264817 1.0 1.0 1.0 1.0 1.0 1.0 0.412644 0.46159 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.361343 1.0 0.76379 1.0 1.0 0.317977 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.643665 1.0 1.0 0.193117 1.0 1.0 0.435803 1.0 1.0 0.223129 1.0 0.460737 1.0 0.988708 0.327402 1.0 0.465498 0.887317 0.732999 0.714932 0.549268 1.0 1.0 0.980843 0.3841 0.836502 1.0 0.677683 1.0 0.289405 0.862847 0.857466 1.0 1.0 0.461068 0.514417 0.913576 0.32117 0.907264 0.976687 1.0 0.730636 0.207135 0.941821 1.0 1.0 1.0 1.0 0.371188 1.0 1.0 0.892561 0.511474 1.0 1.0 1.0 0.821833 0.427553 0.285224 0.381609 0.862847 1.0 1.0 0.681284 1.0 1.0 1.0 1.0 0.938614 0.269647 0.300419 0.376868 0.276711 0.761932 0.907995 1.0 0.942004 0.945659 1.0 1.0 1.0 0.874017 1.0 1.0 1.0 1.0 0.643665 1.0 1.0 1.0 0.277257 1.0 1.0 0.941419 0.748033 0.963346 0.892561 1.0 0.961963 0.989952 1.0 0.809531 1.0 1.0 0.802341 1.0 0.259338 0.785746 0.349844 0.953609 0.331502 0.445095 1.0 0.956815 0.28985 0.643665 1.0 0.939768 1.0 1.0 0.643665 1.0 1.0 0.821833 0.363785 1.0 1.0 1.0 0.988632 0.58854 0.874523 1.0 1.0 0.748033 0.960161 0.956411 0.681284 0.959458 1.0 0.904876 0.595364 1.0 1.0 0.383473 0.556409 0.597357 1.0 0.924326 0.892561 1.0 1.0 0.643665 0.681284 0.973995 0.840642 0.843632 0.643665 0.757366 1.0 0.930295 0.254821 0.681284 0.810586 1.0 0.973068 0.978551 0.797977 0.159396 0.414189 0.78179 1.0 0.372249 0.977387 1.0 0.656221 0.552003 1.0 0.890033 0.58854 0.643665 0.643665 0.892561 1.0 0.830976 0.496066 0.488918 0.960546 1.0 0.709054 0.643665 1.0 0.97298 1.0 1.0 1.0 0.975691 1.0 1.0 0.799502 0.264681 1.0 0.0 0.952779 0.947638 0.992028 1.0 0.961384 1.0 1.0 0.748033 1.0 0.53666 0.606652 1.0 1.0 0.865318 0.936116 1.0 1.0 0.816803 1.0 1.0 0.465498 1.0 0.993436 1.0 1.0 0.913576 0.952383 0.974999 1.0 0.321464 0.688965 0.897085 0.643665 0.955429 0.213756 0.560433 1.0 0.370144 0.316686 1.0 0.730636 0.976488 0.756883 1.0 0.919818 0.299481 1.0 0.58854 0.941811 1.0 0.385283 1.0 0.276287 0.748033 1.0 1.0 0.97051 0.613753 0.966028 1.0 0.775459 0.797016 0.955005 0.944119 0.439614 1.0 
# distance for example 239 to others
1.0 0.993964 0.99556 1.0 1.0 1.0 1.0 0.292782 1.0 1.0 1.0 0.981797 0.981797 0.252493 0.195682 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.064015 1.0 1.0 0.981415 0.067074 0.214211 0.28141 1.0 1.0 1.0 0.08468 1.0 1.0 1.0 1.0 0.490844 1.0 1.0 0.979262 1.0 0.384901 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.055889 0.670274 1.0 1.0 0.969598 1.0 1.0 1.0 0.956063 0.872485 1.0 0.96038 1.0 0.42137 1.0 1.0 1.0 1.0 0.072564 1.0 0.949913 0.9951 0.984855 0.094296 1.0 0.194829 1.0 1.0 1.0 1.0 0.960044 0.277496 1.0 1.0 1.0 0.933741 1.0 0.97602 0.979145 0.872485 1.0 1.0 1.0 0.046678 1.0 1.0 1.0 0.048608 0.975296 1.0 1.0 0.989363 0.955732 1.0 1.0 0.989216 1.0 1.0 1.0 1.0 0.953148 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.087097 0.987135 1.0 1.0 0.978214 1.0 0.051472 1.0 1.0 0.302486 1.0 1.0 1.0 1.0 1.0 0.963246 0.923491 0.97843 1.0 1.0 0.982748 0.994807 1.0 1.0 1.0 1.0 1.0 0.930366 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.038735 0.995772 0.923491 1.0 0.799947 0.176182 0.812591 0.985184 0.34337 1.0 1.0 0.115983 0.988208 0.957006 0.976199 1.0 1.0 0.271699 0.379675 1.0 0.594387 1.0 0.08834 1.0 0.933741 1.0 0.993553 1.0 1.0 1.0 0.196957 0.867482 0.98889 1.0 1.0 0.985648 1.0 0.105438 0.029359 1.0 1.0 1.0 1.0 0.867482 1.0 0.040515 1.0 1.0 1.0 1.0 0.938656 1.0 1.0 1.0 1.0 1.0 0.958094 1.0 1.0 0.963318 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.952779 -0.0 0.941581 0.027596 0.36304 0.049834 1.0 0.44751 1.0 0.940736 1.0 0.305832 1.0 1.0 0.899826 0.066621 0.868948 0.036496 0.135318 1.0 0.271305 0.933741 1.0 0.997559 1.0 1.0 0.96786 0.982292 1.0 0.348938 0.937427 1.0 0.94259 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.949913 0.049748 0.996558 1.0 1.0 0.998814 0.730535 0.923491 1.0 0.143077 1.0 0.421682 1.0 1.0 1.0 0.114127 1.0 0.277168 0.019287 1.0 1.0 0.974837 0.949801 0.979218 1.0 1.0 
# distance for example 240 to others
0.967741 0.993306 0.39211 0.949732 0.960086 0.706107 0.706107 0.401698 0.706107 0.706107 0.706107 0.939446 0.899077 0.939539 0.834506 0.706107 0.706107 0.112342 0.706107 0.706107 1.0 0.128469 0.931187 0.706107 0.706107 0.916602 1.0 0.902793 0.722091 0.615204 0.938176 0.901276 0.780638 0.966666 0.643603 0.643603 1.0 0.924855 0.706107 1.0 0.643603 0.863852 1.0 0.95243 0.660642 0.977004 0.792186 0.877533 0.830321 0.295404 1.0 0.605702 0.853054 1.0 0.194501 0.882443 1.0 0.901931 0.926678 0.589206 0.859312 0.696594 0.559161 1.0 1.0 0.95128 0.858601 1.0 0.171422 0.706107 0.915861 0.693931 1.0 0.895833 0.262564 0.913475 0.763492 0.94446 0.994566 0.1611 1.0 0.923451 1.0 1.0 0.946815 0.706107 0.706107 0.955694 0.990944 0.706107 0.129959 0.645552 0.77958 0.784234 0.973409 0.976874 0.858601 1.0 0.792186 1.0 0.943796 0.418301 0.605702 0.86868 1.0 0.917818 0.953318 0.837204 0.964616 0.369884 0.620586 0.605702 0.677125 0.686272 0.792186 0.706107 0.706107 0.636326 0.131772 0.717202 0.602585 0.888786 1.0 0.911114 0.834403 0.874189 0.985734 1.0 0.932112 0.637633 0.792186 1.0 1.0 0.706107 0.968628 0.139544 1.0 0.685815 0.660642 0.737134 0.6332 0.91516 0.976082 0.66842 0.879793 0.598254 0.948171 0.820202 0.58855 0.403192 0.952464 1.0 0.218141 0.552908 0.610011 0.706107 1.0 0.745481 0.830321 0.853054 0.914985 0.929048 0.645552 0.981189 0.132899 0.91516 1.0 1.0 0.843495 0.792186 0.589272 0.948553 1.0 0.144834 0.913052 0.986924 0.952324 0.498545 0.772352 0.811896 0.932363 0.993394 0.706107 0.937587 0.734164 0.897073 0.706107 0.77958 1.0 0.176947 0.737134 1.0 1.0 0.899942 0.853054 0.987681 0.934301 1.0 0.984086 1.0 0.64224 0.955775 0.666757 1.0 1.0 0.760038 0.853054 0.883375 0.981349 0.883244 1.0 0.947215 0.640056 0.750583 1.0 1.0 0.853054 0.645552 0.18399 0.628252 1.0 1.0 0.171826 0.584373 1.0 1.0 1.0 1.0 0.706107 0.792186 0.792186 0.120474 0.706107 0.737134 1.0 0.948757 0.18438 0.947638 0.941581 0.0 0.924388 0.907279 0.968151 1.0 0.337381 1.0 0.802851 0.940471 0.984365 0.666757 0.162412 0.777838 0.973655 0.854679 0.984557 1.0 0.723219 0.80517 0.926527 0.628252 0.542792 0.645552 0.640056 0.536684 0.587633 0.917519 1.0 0.930614 1.0 0.936339 1.0 0.095272 1.0 1.0 0.933465 1.0 0.926564 0.220095 0.94446 0.922431 0.965645 0.142394 0.636279 0.961865 0.612831 0.91516 0.640056 0.566145 0.988236 0.78618 0.931284 0.792186 0.853054 0.882038 0.708127 0.651648 0.971981 0.792186 0.263882 0.22764 0.234672 0.976956 0.827214 1.0 
# distance for example 241 to others
